herb_name	molecule_name	TCMSP_ID	Pubchem_CID	ITCM_ID	HERB_ID	CAS	isomeric_smileses	canonical_smileses	HERB_smileses	ID	Smiles	KPGT_pIC50_old	KPGT_pIC50	affinity	Conplex	Libdock	KPGT_IC50	affinity_rank	KPGT_IC50_rank	Conplex_rank	Libdock_rank	average_rank
Maiya	putrescine	MOL010856					C(CCN)CN	NCCCCN		MOL010856	C(CCN)CN	2.1009822	1.9827526	-3.6	5.74e-05	53.5098	10405.12735050182	62.0	30.0	39.0	59.0	47.5
Maiya	Sterigmato-cystin	MOL010857					c12c3c(cc(OC)c1c(=O)c1c(o2)cccc1O)O[C@H]1[C@@H]3C=CO1	COc1cc2c(c3oc4cccc(O)c4c(=O)c13)[C@H]1C=CO[C@H]1O2		MOL010857	c12c3c(cc(OC)c1c(=O)c1c(o2)cccc1O)O[C@H]1[C@@H]3C=CO1	2.0881255	1.7271359	-8.9	0.04567793	74.304	18744.07874111874	8.0	41.0	20.0	49.0	29.5
Maiya	tianshic acid	MOL010858					O[C@@H](CCCCCC)[C@@H](O)/C=C/[C@H](O)CCCCCCC(O)=O	CCCCCC[C@H](O)[C@@H](O)/C=C/[C@H](O)CCCCCCC(=O)O		MOL010858	O[C@@H](CCCCCC)[C@@H](O)/C=C/[C@H](O)CCCCCCC(O)=O	2.1385386	2.0043118	-6.1	0.07403042	133.41	9901.20836328888	35.0	28.0	11.0	9.0	20.75
Maiya	TSS	MOL010859					NCCc1c[nH]c2ccccc12	NCCc1c[nH]c2ccccc12		MOL010859	NCCc1c[nH]c2ccccc12	0.89860153	1.0328071	-6.7	0.0	87.0389	92724.15835828816	29.0	62.0	41.0	36.0	42.0
Maiya	violanthin	MOL010860					c1(-c2ccc(O)cc2)cc(=O)c2c(O)c([C@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]3O)c(O)c([C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@@H]3O)c2o1	C[C@@H]1O[C@@H](c2c(O)c([C@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]3O)c(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)[C@@H](O)[C@H](O)[C@H]1O		MOL010860	c1(-c2ccc(O)cc2)cc(=O)c2c(O)c([C@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]3O)c(O)c([C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@@H]3O)c2o1	2.0906615	1.8911196	-8.5	0.04964809	131.211	12849.327546410495	14.0	39.0	18.0	11.0	20.5
Maiya	Delta-D	MOL010861					[C@@]12(C)[C@H](/C(=C/C=C3/C(=C)CC[C@H](O)C3)CCC1)CC[C@@H]2[C@@H](CCCC(C)C)C	C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12		MOL010861	[C@@]12(C)[C@H](/C(=C/C=C3/C(=C)CC[C@H](O)C3)CCC1)CC[C@@H]2[C@@H](CCCC(C)C)C	1.9783013	1.9814266	-8.4	0.19196509	128.595	10436.945123675197	16.0	31.0	3.0	12.0	15.5
Maiya	α-tocopheryl quinone	MOL010862					O[C@@](CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)(CCC1=C(C)C(=O)C(C)=C(C)C1=O)C	CC1=C(C)C(=O)C(CC[C@@](C)(O)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)=C(C)C1=O		MOL010862	O[C@@](CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)(CCC1=C(C)C(=O)C(C)=C(C)C1=O)C	2.075018	2.1833794	-6.6	0.03415716	144.216	6555.723075886902	30.0	22.0	22.0	5.0	19.75
Maiya	3-ACETYLDEOXYNIVALENOL	MOL010863					[C@]12([C@]3(C)[C@@]4(CO)[C@@H](O[C@H]1[C@H](C(C)=O)C3)C=C(C)C(=O)[C@@H]4O)CO2	CC(=O)[C@@H]1C[C@@]2(C)[C@@]3(CO)[C@H](C=C(C)C(=O)[C@@H]3O)O[C@@H]1[C@@]21CO1		MOL010863	[C@]12([C@]3(C)[C@@]4(CO)[C@@H](O[C@H]1[C@H](C(C)=O)C3)C=C(C)C(=O)[C@@H]4O)CO2	2.1976762	2.08567	-6.6	0.076694995	59.7801	8209.751278639558	30.0	25.0	8.0	55.0	29.5
Maiya	5,7-Dihydroxy-3',4',5'-trimethoxyflavon	MOL010864					c12c(c(=O)cc(-c3cc(OC)c(OC)c(OC)c3)o1)c(O)cc(O)c2	COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc(OC)c1OC		MOL010864	c12c(c(=O)cc(-c3cc(OC)c(OC)c(OC)c3)o1)c(O)cc(O)c2	1.9220922	1.4827969	-7.7	0.0	78.0304	32900.54559618051	26.0	51.0	41.0	44.0	40.5
Maiya	Naphthol aS-bl phosphate	MOL010865					c1(C(Nc2c(OC)cccc2)=O)c(OP(O)(O)=O)cc2c(c1)cc(Br)cc2	COc1ccccc1NC(=O)c1cc2cc(Br)ccc2cc1OP(=O)(O)O		MOL010865	c1(C(Nc2c(OC)cccc2)=O)c(OP(O)(O)=O)cc2c(c1)cc(Br)cc2	2.9382815	2.8844597	-9.2	0.00380256	102.199	1304.7890398505012	4.0	8.0	32.0	19.0	15.75
Maiya	vanillic acid	MOL000114					c1(C(=O)O)cc(OC)c(O)cc1	COc1cc(C(=O)O)ccc1O		MOL000114	c1(C(=O)O)cc(OC)c(O)cc1	1.9633182	1.6563498	-5.8	0.0	79.6526	22062.270242871855	40.0	45.0	41.0	43.0	42.25
Maiya	vitamin b6	MOL011440					Oc1c(CO)c(CO)cnc1C	Cc1ncc(CO)c(CO)c1O		MOL011440	Oc1c(CO)c(CO)cnc1C	2.663681	2.581982	-5.4	0.0	84.158	2618.291525072772	43.0	10.0	41.0	39.0	33.25
Maiya	Azelex	MOL001314					C(CCCCCCCC(=O)O)(=O)O	O=C(O)CCCCCCCC(=O)O		MOL001314	C(CCCCCCCC(=O)O)(=O)O	1.7266998	1.6811154	-5.0	0.07261039	99.5314	20839.37069264836	49.0	43.0	14.0	21.0	31.75
Maiya	tyramine	MOL001477					Oc1ccc(CCN)cc1	NCCc1ccc(O)cc1		MOL001477	Oc1ccc(CCN)cc1	0.8814066	0.7771021	-5.0	0.023056833	78.0131	167069.77972137116	49.0	64.0	25.0	45.0	45.75
Maiya	isovitexin	MOL002322					O1[C@@H](c2c(O)c3c(oc(-c4ccc(O)cc4)cc3=O)cc2O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO	O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12		MOL002322	O1[C@@H](c2c(O)c3c(oc(-c4ccc(O)cc4)cc3=O)cc2O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO	1.8074758	1.4522383	-9.6	0.0	116.653	35298.94292159957	2.0	55.0	41.0	14.0	28.0
Maiya	MLI	MOL001738					OC(=O)CC(O)=O	O=C(O)CC(=O)O		MOL001738	OC(=O)CC(O)=O	2.3997192	2.202465	-4.5	0.0	58.2309	6273.862553050762	55.0	20.0	41.0	56.0	43.0
Maiya	ADO	MOL001787					OC[C@@H]1[C@@H](O)[C@@H](O)[C@H](n2cnc3c(N)ncnc23)O1	Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O		MOL001787	OC[C@@H]1[C@@H](O)[C@@H](O)[C@H](n2cnc3c(N)ncnc23)O1	3.7604268	3.7213101	-6.5	0.13357571	101.166	189.97213343950497	32.0	1.0	4.0	20.0	14.25
Maiya	adenine	MOL001788					[nH]1cnc2c(N)ncnc12	Nc1ncnc2[nH]cnc12		MOL001788	[nH]1cnc2c(N)ncnc12	3.5078359	3.4477932	-5.4	0.07979538	72.8335	356.6209068188166	43.0	3.0	7.0	50.0	25.75
Maiya	Cedar acid	MOL001807					C(c1cc(OC)c(O)c(OC)c1)(=O)O	COc1cc(C(=O)O)cc(OC)c1O		MOL001807	C(c1cc(OC)c(O)c(OC)c1)(=O)O	2.2776756	2.0032914	-5.8	0.0	76.4992	9924.499175755118	40.0	29.0	41.0	48.0	39.5
Maiya	BU3	MOL001893					[C@H]([C@@H](C)O)(C)O	C[C@@H](O)[C@@H](C)O		MOL001893	[C@H]([C@@H](C)O)(C)O	2.4853241	2.51213	-4.1	0.001287872	49.6838	3075.1761658321625	56.0	12.0	36.0	61.0	41.25
Maiya	lecithin	MOL001943					[C@H](CO[P@](OCC[N+](C)(C)C)([O-])=O)(COC(CCCCCCCCCCCCCCC)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O	CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)CO[P@@](=O)([O-])OCC[N+](C)(C)C		MOL001943	[C@H](CO[P@](OCC[N+](C)(C)C)([O-])=O)(COC(CCCCCCCCCCCCCCC)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O	2.477827	2.4818842	-6.2	0.014161952	94.57096964285714	3296.976108162059	33.0	14.0	26.0	25.0	24.5
Maiya	luteolin-7-o-glucoside	MOL000009					c1(-c2cc(O)c(O)cc2)cc(=O)c2c(O)cc(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)cc2o1	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12		MOL000009	c1(-c2cc(O)c(O)cc2)cc(=O)c2c(O)cc(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)cc2o1	1.466739	1.0407412	-9.1	0.0	143.726	91045.56597513499	5.0	61.0	41.0	7.0	28.5
Maiya	tricin	MOL002083					c12c(oc(-c3cc(OC)c(O)c(OC)c3)cc1=O)cc(O)cc2O	COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc(OC)c1O		MOL002083	c12c(oc(-c3cc(OC)c(O)c(OC)c3)cc1=O)cc(O)cc2O	1.9447826	1.4580864	-7.9	0.001945345	97.8563	34826.80225357894	20.0	54.0	34.0	23.0	32.75
Maiya	sinapic acid	MOL002152					c1(OC)c(O)c(OC)cc(/C=C/C(O)=O)c1	COc1cc(/C=C/C(=O)O)cc(OC)c1O		MOL002152	c1(OC)c(O)c(OC)cc(/C=C/C(O)=O)c1	1.9628319	1.5197983	-6.0	0.0	70.2302	30213.546065944825	37.0	49.0	41.0	52.0	44.75
Maiya	Heriguard	MOL001955					O([C@@H]1C[C@](O)(C(O)=O)C[C@@H](O)[C@H]1O)C(=O)/C=C/c1cc(O)c(O)cc1	O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O		MOL001955	O([C@@H]1C[C@](O)(C(O)=O)C[C@@H](O)[C@H]1O)C(=O)/C=C/c1cc(O)c(O)cc1	1.7406203	1.5797892	-8.3	0.0	133.37	26315.44994254291	17.0	48.0	41.0	10.0	29.0
Maiya	PGR	MOL002498					C([C@@H](C)O)O	C[C@@H](O)CO		MOL002498	C([C@@H](C)O)O	2.6915727	2.6208463	-3.9	0.001326147	47.4755	2394.1629182912525	59.0	9.0	35.0	62.0	41.25
Maiya	VIV	MOL002771					O1[C@@](CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)(C)CCc2c1c(C)c(C)c(O)c2C	Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2		MOL002771	O1[C@@](CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)(C)CCc2c1c(C)c(C)c(O)c2C	2.4654412	2.503459	-7.8	0.025156068	133.453	3137.1912858241562	24.0	13.0	24.0	8.0	17.25
Maiya	Sitogluside	MOL000357					[C@H]12[C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC4)CC[C@]1(C)[C@@H]([C@@H](CC[C@H](C(C)C)CC)C)CC2	CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C		MOL000357	[C@H]12[C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC4)CC[C@]1(C)[C@@H]([C@@H](CC[C@H](C(C)C)CC)C)CC2	1.6768357	1.6540806	-8.8	0.05368879	144.208	22177.84786566198	9.0	46.0	17.0	6.0	19.5
Maiya	beta-sitosterol	MOL000358					[C@H]12[C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O)CC4)CC[C@]1(C)[C@@H]([C@@H](CC[C@H](C(C)C)CC)C)CC2	CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C		MOL000358	[C@H]12[C@H]3[C@@H]([C@]4(C)C(=CC3)C[C@@H](O)CC4)CC[C@]1(C)[C@@H]([C@@H](CC[C@H](C(C)C)CC)C)CC2	1.5692201	1.6600609	-9.0	0.22046891	114.115	21874.548612636154	6.0	44.0	1.0	16.0	16.75
Maiya	sitosterol	MOL000359					[C@@H]1(O)CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@@H](CC[C@H](C(C)C)CC)C)[C@@]4(C)CC[C@@H]32)C1	CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C		MOL000359	[C@@H]1(O)CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@@H](CC[C@H](C(C)C)CC)C)[C@@]4(C)CC[C@@H]32)C1	1.5391964	1.6373148	-8.8	0.22046891	114.308	23050.757401351428	9.0	47.0	1.0	15.0	18.0
Maiya	FER	MOL000360					c1(/C=C/C(O)=O)cc(OC)c(O)cc1	COc1cc(/C=C/C(=O)O)ccc1O		MOL000360	c1(/C=C/C(O)=O)cc(OC)c(O)cc1	1.6738399	1.1121277	-5.9	0.0	83.9073	77245.34194060894	39.0	60.0	41.0	40.0	45.0
Maiya	vitexin	MOL004925					O1[C@@H](c2c3oc(-c4ccc(O)cc4)cc(=O)c3c(O)cc2O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO	O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12		MOL004925	O1[C@@H](c2c3oc(-c4ccc(O)cc4)cc(=O)c3c(O)cc2O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO	1.8669564	1.4906737	-8.6	0.0	93.4279	32309.207090260203	13.0	50.0	41.0	33.0	34.25
Maiya	choline	MOL000394					C(CO)[N+](C)(C)C	C[N+](C)(C)CCO		MOL000394	C(CO)[N+](C)(C)C	2.305565	2.2420046	-3.7	0.002400907	94.57096964285714	5727.899640245891	60.0	19.0	33.0	25.0	34.25
Maiya	nicotinic acid	MOL000421					C(c1cccnc1)(=O)O	O=C(O)c1cccnc1		MOL000421	C(c1cccnc1)(=O)O	1.8183014	1.6989415	-5.6	0.0	55.3314	20001.31271626276	42.0	42.0	41.0	57.0	45.5
Maiya	betaine	MOL000430					[O-]C(=O)C[N+](C)(C)C	C[N+](C)(C)CC(=O)[O-]		MOL000430	[O-]C(=O)C[N+](C)(C)C	2.0653737	1.9670849	-3.5	0.0	94.57096964285714	10787.35820117443	63.0	32.0	41.0	25.0	40.25
Maiya	FA	MOL000433					C(CC[C@@H](C(=O)O)NC(=O)c1ccc(NCc2nc3c(=O)[nH]c(N)nc3nc2)cc1)(=O)O	Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1		MOL000433	C(CC[C@@H](C(=O)O)NC(=O)c1ccc(NCc2nc3c(=O)[nH]c(N)nc3nc2)cc1)(=O)O	3.4400394	3.4938178	-8.3	0.0	159.056	320.7614736095293	17.0	2.0	41.0	3.0	15.75
Maiya	M-COUMARIC ACID	MOL004549					C(/C=C/c1cc(O)ccc1)(=O)O	O=C(O)/C=C/c1cccc(O)c1		MOL004549	C(/C=C/c1cc(O)ccc1)(=O)O	1.8140268	1.3573124	-6.1	0.0	86.5965	43922.555471916574	35.0	56.0	41.0	37.0	42.25
Maiya	delphinidin	MOL004798					c1(-c2cc(O)c(O)c(O)c2)c(O)cc2c([o+]1)cc(O)cc2O	Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1		MOL004798	c1(-c2cc(O)c(O)c(O)c2)c(O)cc2c([o+]1)cc(O)cc2O	3.0569782	1.900082	-7.8	0.0	94.57096964285714	12586.877340363932	24.0	37.0	41.0	25.0	31.75
Maiya	(+)-catechin	MOL000492					[C@@H]1(c2cc(O)c(O)cc2)[C@@H](O)Cc2c(cc(O)cc2O)O1	Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2		MOL000492	[C@@H]1(c2cc(O)c(O)cc2)[C@@H](O)Cc2c(cc(O)cc2O)O1	2.9547641	2.0749621	-7.9	0.07544608	95.1912	8414.685716994012	20.0	26.0	9.0	24.0	19.75
Maiya	Gulutamine	MOL000052					C([C@@H](N)CCC(=O)O)(=O)O	N[C@@H](CCC(=O)O)C(=O)O		MOL000052	C([C@@H](N)CCC(=O)O)(=O)O	2.071593	1.9531612	-5.1	0.0082028	84.5296	11138.810101548743	48.0	34.0	28.0	38.0	37.0
Maiya	Tannin	MOL010175					O1[C@H](COC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@@H](OC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@H](OC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@@H](OC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(OC(=O)c2cc(O)c(O)c(O)c2)c(O)c(O)c1	O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1		MOL010175	O1[C@H](COC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@@H](OC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@H](OC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@@H](OC(=O)c2cc(OC(=O)c3cc(O)c(O)c(O)c3)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(OC(=O)c2cc(O)c(O)c(O)c2)c(O)c(O)c1	2.2471492	2.2760549	-9.3	0.0	94.57096964285714	5295.964923497369	3.0	18.0	41.0	25.0	21.75
Maiya	digallate	MOL000569					OC(c1cc(OC(c2cc(O)c(O)c(O)c2)=O)c(O)c(O)c1)=O	O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1		MOL000569	OC(c1cc(OC(c2cc(O)c(O)c(O)c2)=O)c(O)c(O)c1)=O	2.2716312	2.0101228	-8.3	0.010384283	103.981	9769.609389139789	17.0	27.0	27.0	17.0	22.0
Maiya	SPM	MOL005850					C(CCNCCCN)CNCCCN	NCCCNCCCCNCCCN		MOL005850	C(CCNCCCN)CNCCCN	1.8391333	1.8966858	-4.8	5.04e-05	99.2572	12685.693086201514	52.0	38.0	40.0	22.0	38.0
Maiya	isoferulic acid	MOL005928					c1(/C=C/C(O)=O)cc(O)c(OC)cc1	COc1ccc(/C=C/C(=O)O)cc1O		MOL005928	c1(/C=C/C(O)=O)cc(O)c(OC)cc1	1.7324145	1.1716522	-6.2	0.0	83.0008	67351.58181630637	33.0	58.0	41.0	41.0	43.25
Maiya	luteolin	MOL000006					c12c(c(=O)cc(-c3cc(O)c(O)cc3)o1)c(O)cc(O)c2	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12		MOL000006	c12c(c(=O)cc(-c3cc(O)c(O)cc3)o1)c(O)cc(O)c2	1.9080715	1.4653671	-7.9	0.004183589	87.9619	34247.817455755176	20.0	52.0	31.0	35.0	34.5
Maiya	vitamin-e	MOL007180					N1(C(NCCc2ccc(S(NC(N[C@H]3CC[C@H](C)CC3)=O)(=O)=O)cc2)=O)C(=O)C(CC)=C(C)C1	CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O		MOL007180	N1(C(NCCc2ccc(S(NC(N[C@H]3CC[C@H](C)CC3)=O)(=O)=O)cc2)=O)C(=O)C(CC)=C(C)C1	3.373813	3.3738983	-9.0	0.0	153.07	422.7676033922505	6.0	4.0	41.0	4.0	13.75
Maiya	ent-Epicatechin	MOL000073					c1(O)cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@@H](O)C2	Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@@H](O)C2		MOL000073	c1(O)cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@@H](O)C2	2.6436977	1.7445694	-7.9	0.07544608	103.752	18006.553677928634	20.0	40.0	9.0	18.0	21.75
