frame	donor_idx	hydrogen_idx	acceptor_idx	distance	angle
133.0	11652.0	11654.0	2787.0	2.8771277023197857	155.6826310823362
383.0	11700.0	11702.0	8461.0	2.992046137908795	162.9540580316911
459.0	11652.0	11654.0	2786.0	2.7841274427285416	154.20413279692409
462.0	11693.0	11694.0	7022.0	2.9816313041494142	155.17289405195305
489.0	11693.0	11695.0	7025.0	2.9690977324844057	155.88584857017395
614.0	11700.0	11702.0	8461.0	2.9405333103335827	154.43415541683697
1052.0	11652.0	11653.0	2786.0	2.992531662484257	159.7627048608822
1146.0	11697.0	11698.0	6762.0	2.8924527973138394	150.80616677859186
1157.0	11700.0	11703.0	8412.0	2.965883771399213	151.75418431430214
1209.0	11652.0	11654.0	5997.0	2.844609614990191	174.45758861759913
1210.0	11652.0	11653.0	5997.0	2.784319297724702	155.51186335981782
1382.0	11652.0	11653.0	2787.0	2.7540645503404892	162.6612239964944
1384.0	11652.0	11653.0	2787.0	2.8374972488021366	156.49076802354188
1385.0	11652.0	11653.0	2787.0	2.9433268892535613	157.24359011926728
1398.0	11652.0	11655.0	2787.0	2.724056200946784	171.64777576946122
1399.0	11652.0	11654.0	2787.0	2.792866853388798	152.72799175793972
1422.0	11652.0	11655.0	2786.0	2.664927873596443	157.4324352924537
1424.0	11652.0	11654.0	2786.0	2.903837076136328	153.8532675697108
1426.0	11700.0	11703.0	1470.0	2.9760221997938725	164.68156548355722
1429.0	11700.0	11701.0	1472.0	2.9263582097674417	150.42633104976397
1458.0	11652.0	11653.0	2786.0	2.6973483901745143	163.18139919966086
1459.0	11652.0	11655.0	2786.0	2.86921722205262	151.96996984356497
1464.0	11652.0	11653.0	2787.0	2.801036964206875	155.81705908721182
1466.0	11652.0	11653.0	2787.0	2.671130521351853	170.7040395407287
1467.0	11652.0	11654.0	2787.0	2.6569360158444417	165.97550501948987
1491.0	11652.0	11653.0	2786.0	2.696722175280059	153.1753958400805
1502.0	11652.0	11654.0	2786.0	2.9284622386689785	154.24664467834057
1505.0	11652.0	11655.0	2786.0	2.8145666978906903	157.8586297245926
1507.0	11652.0	11654.0	2786.0	2.7829060862376536	151.52227276492385
1508.0	11652.0	11654.0	2786.0	2.862377097752485	151.81927000172917
1510.0	11652.0	11653.0	2787.0	2.7224228900411047	165.17658102199965
1511.0	11652.0	11655.0	2787.0	2.767979565191722	154.45830189992873
1512.0	11652.0	11653.0	2849.0	2.91494546781987	155.00190167058048
1513.0	11652.0	11655.0	2787.0	2.8938432920463324	173.87694430797367
1514.0	11652.0	11653.0	2787.0	2.943078234990585	155.77735946736627
1515.0	11652.0	11653.0	2787.0	2.827336628823167	152.88881344916865
1516.0	11652.0	11653.0	2787.0	2.7016538782943518	160.2673049373656
1517.0	11652.0	11653.0	2787.0	2.8949663576329923	159.593212359144
1520.0	11652.0	11655.0	2787.0	2.7791079347287537	161.1990536250678
1523.0	11652.0	11654.0	2787.0	2.6842472812605442	162.26399783802563
1528.0	11652.0	11654.0	2787.0	2.8588282688859885	173.65926596950595
1529.0	11652.0	11655.0	2787.0	2.8282079997369416	150.53962847139522
1530.0	11652.0	11653.0	2787.0	2.9829046176937464	177.53898984748474
1531.0	11652.0	11654.0	2787.0	2.6856856729120797	153.37708962160545
1531.0	11693.0	11696.0	1391.0	2.9831407591753134	164.52564259635287
1532.0	11652.0	11655.0	2787.0	2.670169843431781	165.71187646379448
1538.0	11652.0	11653.0	2787.0	2.9163435950920995	152.4684226202502
1539.0	11652.0	11653.0	2786.0	2.7421656270883523	153.48224303529472
1541.0	11652.0	11655.0	2786.0	2.7246866811782966	152.09065407215988
1542.0	11652.0	11655.0	2786.0	2.871711084955807	158.59860632722476
1548.0	11652.0	11653.0	2787.0	2.739552016587908	151.85009109103595
1549.0	11652.0	11655.0	2848.0	2.8519071758457533	164.1159756644158
1551.0	11652.0	11653.0	2787.0	2.7597172733376305	162.1268037025773
1554.0	11652.0	11653.0	2787.0	2.8238498679342077	152.62029190740645
1555.0	11652.0	11654.0	2787.0	2.6300684341879097	172.89549609305527
1558.0	11652.0	11655.0	2787.0	2.874151860544212	158.4599188078831
1562.0	11652.0	11653.0	2787.0	2.815594477658124	155.89515259043276
1567.0	11652.0	11654.0	2787.0	2.823644633986964	150.72346816841184
1570.0	11652.0	11655.0	2787.0	2.984304072177596	160.14688765164067
1571.0	11652.0	11653.0	2787.0	2.8941653669948733	157.96813983399247
1573.0	11652.0	11655.0	2787.0	2.850591871096394	167.712844023527
1576.0	11652.0	11655.0	2787.0	2.6884515360998003	158.3173342919585
1578.0	11652.0	11654.0	2787.0	2.8258852616680743	150.41118161592763
1579.0	11652.0	11655.0	2787.0	2.9158760917543654	175.85583483532218
1580.0	11652.0	11655.0	2787.0	2.9132506602294073	156.72515160567414
1582.0	11652.0	11655.0	2787.0	2.653724492089567	160.4968444682969
1583.0	11652.0	11655.0	2787.0	2.7276871913025604	170.94385017291927
1585.0	11652.0	11654.0	2787.0	2.8965139694617728	155.60337973709528
1585.0	11680.0	11682.0	1442.0	2.9582041048352057	161.2602940775405
1586.0	11652.0	11654.0	2787.0	2.742993048008589	154.61208509378798
1589.0	11652.0	11655.0	2787.0	2.9459324188519265	161.78735006884244
1590.0	11652.0	11653.0	2787.0	2.7228141101077825	170.24212377688895
1590.0	11687.0	11688.0	1459.0	2.9659847550511977	168.7589158653729
1591.0	11652.0	11653.0	2849.0	2.7051188531523613	158.14623309341417
1591.0	11687.0	11688.0	1459.0	2.9317051971927373	171.72307015151972
1592.0	11652.0	11653.0	2787.0	2.9067902474900196	157.387596974738
1592.0	11687.0	11688.0	1459.0	2.9453812256288012	171.0698888305734
1593.0	11652.0	11653.0	2787.0	2.756023084348168	164.38984810197735
1594.0	11652.0	11654.0	2786.0	2.7161638496004463	160.44717457114254
1594.0	11687.0	11688.0	1459.0	2.937234956480319	166.21495315793248
1595.0	11652.0	11655.0	2787.0	2.994091570660789	176.2337247001039
1596.0	11687.0	11688.0	1459.0	2.8735761217847067	157.17636774482344
1598.0	11652.0	11653.0	2787.0	2.956094683034001	167.40139389011213
1599.0	11687.0	11688.0	1459.0	2.968873202187848	160.29213679568508
1601.0	11687.0	11688.0	1459.0	2.980931853831738	162.62497659372283
1602.0	11652.0	11654.0	2787.0	2.7336412625745297	164.02795294556273
1603.0	11687.0	11688.0	1459.0	2.788927250570326	154.72992129092108
1604.0	11687.0	11688.0	1459.0	2.858896708058717	164.8311176171602
1606.0	11652.0	11655.0	2787.0	2.8404077892981165	160.10328265616926
1607.0	11652.0	11654.0	2787.0	2.88487991526281	173.70902416100864
1608.0	11652.0	11654.0	2787.0	2.856903776174748	155.843107916943
1609.0	11652.0	11654.0	2787.0	2.7283454904103728	154.54584462492681
1611.0	11697.0	11698.0	1463.0	2.967529920379729	157.60008533724098
1614.0	11652.0	11653.0	2787.0	2.7929211592532504	164.45275093267054
1616.0	11652.0	11655.0	2786.0	2.9995999544125937	156.22416916598502
1619.0	11652.0	11655.0	2787.0	2.8207845342713855	158.4504928690693
1619.0	11687.0	11688.0	1459.0	2.8608797987385977	159.4751928502067
1622.0	11652.0	11653.0	2787.0	2.873926121766096	150.98714933520128
1623.0	11652.0	11655.0	2787.0	2.8242150189106234	163.48187496365185
1627.0	11652.0	11653.0	2787.0	2.7729115813074596	154.64284865618293
1629.0	11652.0	11655.0	2786.0	2.8224273649758094	178.19535313700362
1629.0	11687.0	11688.0	1459.0	2.851568516118051	172.38598957871335
1631.0	11687.0	11688.0	1459.0	2.95844418259963	167.33534955737642
1633.0	11652.0	11655.0	2787.0	2.932498327668618	160.22399317483374
1635.0	11687.0	11688.0	1459.0	2.876155584189467	152.58751372283194
1636.0	11652.0	11653.0	2787.0	2.8467239056444207	157.93502783006684
1638.0	11652.0	11653.0	2787.0	2.6566198321274057	160.6144041764686
1640.0	11652.0	11655.0	2787.0	2.818015061252195	154.9987528043699
1645.0	11652.0	11655.0	2787.0	2.8121592950128917	172.09976401388383
1647.0	11652.0	11655.0	2787.0	2.786561258216769	170.15798304138357
1651.0	11652.0	11655.0	2786.0	2.8034378791999814	151.8165265132718
1651.0	11687.0	11688.0	1459.0	2.9588688708182773	154.627781786276
1652.0	11652.0	11654.0	2786.0	2.7679410716093305	150.40653777527604
1653.0	11652.0	11653.0	2787.0	2.990668831988053	158.34402916844277
1655.0	11652.0	11654.0	2787.0	2.7220322602223037	151.0163853800215
1656.0	11652.0	11653.0	2786.0	2.837935247504457	172.640574839188
1658.0	11652.0	11655.0	2787.0	2.847816564990598	150.27811734060583
1662.0	11687.0	11688.0	1459.0	2.938349120175002	159.01892817952947
1667.0	11652.0	11655.0	2787.0	2.846763893030877	157.76173308426831
1670.0	11652.0	11653.0	2787.0	2.674164809727951	154.4392996557063
1672.0	11652.0	11654.0	2787.0	2.830597150713007	168.53749266473923
1673.0	11652.0	11654.0	2787.0	2.6272143595844115	161.96089023680497
1676.0	11652.0	11655.0	2787.0	2.7481715295577245	150.61236939191306
1679.0	11652.0	11654.0	2787.0	2.7577941067900715	152.15672276461666
1681.0	11652.0	11655.0	2786.0	2.81632236064088	156.29635013887855
1684.0	11652.0	11653.0	2787.0	2.89493733076655	154.63202135418007
1685.0	11687.0	11688.0	1459.0	2.997927814864956	164.67299594230306
1686.0	11652.0	11653.0	2787.0	2.606093442477632	158.9558805782834
1687.0	11652.0	11654.0	2786.0	2.9658138378427163	155.79968082086114
1688.0	11652.0	11654.0	2787.0	2.874008075513644	159.85593356380903
1693.0	11652.0	11655.0	2787.0	2.743589596311195	152.45084798856035
1694.0	11652.0	11655.0	2787.0	2.684419041637045	156.66638842959225
1697.0	11652.0	11653.0	2787.0	2.7270355509187127	163.62182696669532
1698.0	11652.0	11655.0	2787.0	2.7058916209410135	151.06827944641196
1699.0	11652.0	11654.0	2787.0	2.7524728513535086	156.57939152504974
1701.0	11652.0	11653.0	2787.0	2.7414815095655722	150.54068437088205
1703.0	11652.0	11655.0	2787.0	2.8181587048436922	154.38366879409816
1705.0	11652.0	11655.0	2787.0	2.691075849765264	157.287290144622
1707.0	11687.0	11688.0	1459.0	2.852836428808563	160.78976818165785
1708.0	11652.0	11653.0	2786.0	2.9768586261587586	151.20999048235822
1709.0	11652.0	11653.0	2787.0	2.772266223390529	150.4357326521881
1710.0	11652.0	11654.0	2787.0	2.834048781548945	151.2759870626328
1712.0	11652.0	11653.0	2787.0	2.8450219659440235	157.84868358860365
1714.0	11652.0	11655.0	2786.0	2.7820220896968286	154.7715698399139
1720.0	11652.0	11653.0	2787.0	2.707518731814005	158.17876965710474
1721.0	11652.0	11653.0	2787.0	2.7100635954302428	172.91060213150138
1725.0	11652.0	11653.0	2787.0	2.720742815654179	158.95225936790501
1729.0	11652.0	11655.0	2787.0	2.8524429638896	152.5982328309932
1732.0	11652.0	11655.0	2787.0	2.654808800094263	160.03920221969463
1734.0	11652.0	11655.0	2787.0	2.688057552131203	154.25028424091255
1735.0	11652.0	11654.0	2787.0	2.950305534320495	162.93654301318557
1737.0	11652.0	11654.0	2787.0	2.9132755567073	154.7369091960925
1738.0	11652.0	11654.0	2787.0	2.8070044184322027	174.39206166374174
1739.0	11652.0	11653.0	2786.0	2.718304945218802	152.62468423856674
1740.0	11652.0	11653.0	2787.0	2.7430608721530416	174.35680801080113
1740.0	11652.0	11655.0	2848.0	2.9029589782590026	155.94324668813363
1741.0	11652.0	11653.0	2787.0	2.7982297725056817	152.23514936622107
1744.0	11652.0	11653.0	2787.0	2.851659387574407	158.92710654685547
1744.0	11652.0	11655.0	2848.0	2.9142031732190423	159.9755503696101
1745.0	11652.0	11654.0	2848.0	2.920967227526965	153.19185236409993
1748.0	11652.0	11653.0	2848.0	2.8459638809656393	154.40063522428284
1748.0	11652.0	11654.0	2787.0	2.694486695316177	155.35057194988
1750.0	11652.0	11653.0	2848.0	2.82094647976974	159.30282023105957
1750.0	11652.0	11654.0	2786.0	2.7845924583559083	162.21899039184277
1751.0	11652.0	11655.0	2786.0	2.7675747142987697	156.56126229020347
1753.0	11652.0	11655.0	2787.0	2.679342473975028	154.57024661889523
1754.0	11652.0	11653.0	2848.0	2.7912747300939365	152.2746438257781
1755.0	11652.0	11654.0	2786.0	2.7221599208334344	153.18549495517215
1756.0	11652.0	11655.0	2848.0	2.9525373231258873	158.87729128479106
1757.0	11652.0	11653.0	2786.0	2.6682676249450923	155.4287473506479
1757.0	11652.0	11653.0	2785.0	2.9694263294834964	158.6968235444006
1757.0	11652.0	11655.0	2848.0	2.8118930179130905	156.2117333660942
1760.0	11652.0	11654.0	2786.0	2.895593625796975	163.86376398080992
1761.0	11652.0	11655.0	2786.0	2.8008751414144637	153.87460111558423
1763.0	11652.0	11653.0	2786.0	2.7179044655178517	156.89432981633155
1764.0	11652.0	11654.0	2786.0	2.6771933299358595	163.2649588362052
1765.0	11652.0	11655.0	2786.0	2.8011362321137088	151.49890139517015
1766.0	11652.0	11655.0	2787.0	2.944835688932934	152.09199180346312
1767.0	11652.0	11654.0	2787.0	2.942934787299155	163.10199296908067
1769.0	11652.0	11653.0	2787.0	2.8106974100298285	177.98950109955305
1770.0	11652.0	11653.0	2787.0	2.781895388923617	170.82528678536494
1771.0	11652.0	11653.0	2787.0	2.9558255862721428	158.75610941164854
1772.0	11652.0	11653.0	2787.0	2.851980147406933	161.65339409832157
1773.0	11652.0	11653.0	2787.0	2.8216629142294707	172.85141312360577
1774.0	11652.0	11653.0	2787.0	2.7490445141112434	152.94601536112782
1775.0	11652.0	11653.0	2787.0	2.6615919786544793	168.742191557588
1776.0	11652.0	11653.0	2787.0	2.7997861290869186	165.86051011948197
1777.0	11652.0	11655.0	2787.0	2.894193107042481	151.8340392930302
1779.0	11652.0	11655.0	2786.0	2.764716991031727	173.52406964548913
1781.0	11652.0	11654.0	2787.0	2.7774589704773955	154.528771070583
1782.0	11652.0	11654.0	2787.0	2.7005853287670747	150.1105857926296
1783.0	11652.0	11655.0	2787.0	2.9171538755189546	150.64759042702423
1788.0	11652.0	11655.0	2787.0	2.895735322117496	159.83385799651708
1789.0	11687.0	11688.0	1459.0	2.9520006621997354	169.89990954397135
1792.0	11687.0	11688.0	1459.0	2.954397185418736	172.28975477720266
1793.0	11652.0	11653.0	2787.0	2.664547812553107	161.08851526618307
1795.0	11652.0	11653.0	2787.0	2.9232284013118934	156.5081739809072
1797.0	11652.0	11654.0	2787.0	2.921946360814438	166.19756704490908
1801.0	11652.0	11654.0	2787.0	2.99096622413566	157.40701856996264
1804.0	11652.0	11654.0	2787.0	2.7692743954013115	171.71802878230895
1806.0	11652.0	11654.0	2848.0	2.809977031934415	155.65469660184596
1806.0	11652.0	11655.0	2785.0	2.9817177148410927	161.2544337752636
1807.0	11652.0	11655.0	2787.0	2.742631256470966	157.6189365858087
1808.0	11652.0	11655.0	2848.0	2.9539863648322444	151.39880256850364
1809.0	11652.0	11654.0	2787.0	2.748880893872619	164.6718044259891
1811.0	11652.0	11653.0	2786.0	2.696288520736685	154.12934861383167
1813.0	11652.0	11655.0	2848.0	2.9310913280279696	154.49666720585668
1815.0	11652.0	11653.0	2787.0	2.9368718066907924	157.29507187472495
1816.0	11652.0	11654.0	2848.0	2.8549339189702234	161.3611574574233
1816.0	11652.0	11655.0	2787.0	2.7520185697674995	162.23442323687476
1819.0	11652.0	11655.0	2786.0	2.9049529485607484	158.61246917487543
1822.0	11652.0	11653.0	2786.0	2.911034412468659	164.58965158655647
1823.0	11652.0	11654.0	2786.0	2.8635646213061383	165.08567290591316
1828.0	11652.0	11655.0	2786.0	2.8937275729950653	150.90680572915053
1830.0	11652.0	11653.0	2786.0	2.685179777690859	157.90754950204501
1831.0	11652.0	11653.0	2786.0	2.79186831753633	151.78852861142045
1833.0	11700.0	11703.0	1391.0	2.9795830371760332	162.278497197792
1848.0	11700.0	11702.0	1439.0	2.925912360064443	151.07069344976836
1854.0	11652.0	11655.0	2786.0	2.8200241889763684	152.00897344096146
1855.0	11652.0	11653.0	2786.0	2.930122366963599	165.8303915800894
1857.0	11652.0	11655.0	2786.0	2.7605044407348567	156.8280888877918
1858.0	11652.0	11653.0	2786.0	2.7342476043682735	157.37951484182835
1860.0	11652.0	11653.0	2786.0	2.7825955801781466	167.6798893303471
1861.0	11652.0	11655.0	2786.0	2.870241665770188	162.3604880168216
1879.0	11652.0	11655.0	2786.0	2.8960000508736345	154.03023519305398
1879.0	11674.0	11676.0	9548.0	2.9799746340204134	156.10451788549597
1881.0	11652.0	11655.0	2786.0	2.9240858380966444	155.65401366530904
1921.0	11652.0	11654.0	2787.0	2.834536772598029	164.7956184117481
1923.0	11652.0	11654.0	2787.0	2.8482319341298594	166.70392370035827
1925.0	11652.0	11654.0	2787.0	2.8366982018885043	156.54025045130408
1926.0	11652.0	11654.0	2787.0	2.8894193420352865	153.10241008354592
1927.0	11652.0	11654.0	2787.0	2.7630641203001858	168.38795707984335
1929.0	11652.0	11654.0	2787.0	2.939896805820541	170.97161897608697
1932.0	11652.0	11654.0	2787.0	2.79426487964187	160.63782666757092
1952.0	11652.0	11655.0	2787.0	2.678988543607295	169.31827610487503
1962.0	11652.0	11653.0	2787.0	2.8028967692195175	159.93130966896507
1965.0	11652.0	11653.0	2787.0	2.7157169283173292	156.42681075249342
1966.0	11652.0	11653.0	2787.0	2.8878651221001608	172.98857873683082
1970.0	11652.0	11653.0	2787.0	2.834809523083557	155.11823779272368
1971.0	11652.0	11654.0	2787.0	2.7381871660921817	153.56246055764365
2015.0	11652.0	11654.0	2787.0	2.822024958801808	170.18319156191097
2051.0	11652.0	11655.0	2787.0	2.7863681376034157	157.46106822782892
2053.0	11652.0	11655.0	2787.0	2.7716835529377963	156.40430323802713
2059.0	11652.0	11653.0	2787.0	2.744991632302864	151.65099411692668
2060.0	11652.0	11654.0	2787.0	2.8180861585830526	156.87896444825768
2096.0	11667.0	11670.0	8331.0	2.9027785055749624	151.41915297832722
2099.0	11667.0	11669.0	8331.0	2.8635604275494613	164.6204615063044
2105.0	11652.0	11654.0	2787.0	2.7204739356746988	158.55468666146518
2108.0	11652.0	11653.0	2787.0	2.786433223775399	159.9170019094611
2312.0	11667.0	11669.0	8361.0	2.9857118828507883	152.04778383162008
2446.0	11691.0	11692.0	11344.0	2.968582453809521	159.98802461450586
2507.0	11680.0	11682.0	11416.0	2.974645762895127	161.10153491724978
2578.0	11700.0	11702.0	11279.0	2.953360223811866	152.32356817238306
2595.0	11700.0	11701.0	11279.0	2.9657260256217035	157.17930367963973
2661.0	11683.0	11684.0	11416.0	2.9699594303102423	158.52152524134087
2677.0	11652.0	11655.0	11256.0	2.9232354609976112	154.96678673161992
2684.0	11652.0	11655.0	11230.0	2.743883533580043	157.09742650353832
2685.0	11652.0	11654.0	11275.0	2.8577539597163653	158.68225265010926
2685.0	11652.0	11655.0	11230.0	2.8411817060106044	153.44974834786433
2686.0	11652.0	11655.0	11230.0	2.8751303870653926	175.25488472722117
2687.0	11652.0	11655.0	11275.0	2.891111736584799	151.88813185359604
2693.0	11652.0	11653.0	11229.0	2.7641774699763144	159.13203552651387
2693.0	11652.0	11655.0	11256.0	2.994018148735783	152.71420308312003
2695.0	11652.0	11653.0	11275.0	2.8309449056256306	152.48680971685943
2695.0	11652.0	11654.0	11229.0	2.8655707046669283	156.10334668719645
2696.0	11652.0	11654.0	11230.0	2.7683995737307288	157.95345286255903
2697.0	11652.0	11653.0	11230.0	2.806499396528867	172.36092927246557
2715.0	11680.0	11681.0	11416.0	2.707840853716799	155.8242946346042
2750.0	11700.0	11701.0	9536.0	2.9962925609376247	151.75595418946355
2821.0	11674.0	11676.0	11254.0	2.9627203159919056	155.38145552135816
2936.0	11652.0	11654.0	11229.0	2.7182677693454482	158.97726575301047
2940.0	11652.0	11653.0	11229.0	2.850715391104024	162.06764726868053
2947.0	11652.0	11655.0	11229.0	2.7796114683986404	162.3549959643204
2952.0	11652.0	11654.0	11229.0	2.7007829883668797	160.41523770729236
2963.0	11652.0	11654.0	11275.0	2.940788529744369	168.77254327234104
2964.0	11652.0	11655.0	11275.0	2.773584620349892	166.43293273780435
2966.0	11652.0	11653.0	11275.0	2.944327150601416	155.01889292596604
2968.0	11652.0	11653.0	11275.0	2.7069413514500775	150.30903783198536
2973.0	11652.0	11654.0	11275.0	2.721243010140346	160.32559775142482
2974.0	11652.0	11655.0	11275.0	2.8771851918810203	154.65741778036218
2976.0	11652.0	11653.0	11275.0	2.759028221486682	161.75522571142474
2977.0	11652.0	11654.0	11275.0	2.76129692224983	162.6471465139832
2979.0	11652.0	11654.0	11275.0	2.8108261998743918	159.3837965211853
2980.0	11652.0	11654.0	11275.0	2.7778894511693135	169.61031166462237
2981.0	11652.0	11654.0	11275.0	2.766985016983574	154.25313988462568
2988.0	11652.0	11655.0	11275.0	2.930419912564102	165.91449362411376
2990.0	11652.0	11653.0	11275.0	2.8654728848214397	154.34228346665284
2991.0	11652.0	11653.0	11275.0	2.8881005835212568	152.55989514004455
3001.0	11652.0	11655.0	11275.0	2.7668621457961877	157.78685585825326
3004.0	11652.0	11654.0	11275.0	2.922262309802577	156.31067109961643
3009.0	11652.0	11654.0	11275.0	2.5970515422473954	151.13132410898302
3019.0	11652.0	11654.0	11275.0	2.678574109731641	152.8583933606663
3020.0	11652.0	11655.0	11256.0	2.827950481953238	165.10152109182
3021.0	11652.0	11653.0	11229.0	2.8623319383657706	162.032268042743
